config_id,status,error
q0.33_chi10.20_chi20.40_in_plane_oblique_135,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.20_chi20.40_in_plane_oblique_45,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.20_chi20.40_random_like_1,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.20_chi20.40_random_like_2,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.20_chi20.40_random_like_3,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.20_chi20.40_one_aligned_one_in_plane,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.20_chi20.40_one_antialigned_one_in_plane,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.20_chi20.40_one_in_plane_one_aligned,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.20_chi20.40_one_in_plane_one_antialigned,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.20_chi20.40_near_transitional_precession_candidate,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.30_chi20.45_counter_tilted_opposite_azimuth,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.30_chi20.45_counter_tilted_same_plane,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.30_chi20.45_in_plane_oblique_135,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.30_chi20.45_in_plane_oblique_45,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.30_chi20.45_random_like_1,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.30_chi20.45_random_like_2,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.30_chi20.45_random_like_3,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.30_chi20.45_one_aligned_one_in_plane,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.30_chi20.45_one_antialigned_one_in_plane,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.30_chi20.45_one_in_plane_one_aligned,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.30_chi20.45_one_in_plane_one_antialigned,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.30_chi20.45_near_transitional_precession_candidate,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.40_chi20.40_primary_retrograde_secondary_tilted,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.40_chi20.40_primary_tilted_secondary_retrograde,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.40_chi20.40_generic_asymmetric_precessing,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.40_chi20.40_strong_asymmetric_precessing,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.40_chi20.40_in_plane_opposite,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.40_chi20.40_in_plane_quadrature,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.40_chi20.40_in_plane_same_phase,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.40_chi20.40_primary_aligned_secondary_tilted,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.40_chi20.40_primary_tilted_secondary_aligned,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.40_chi20.40_moderately_precessing_quadrature,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.20_chi20.20_primary_retrograde_secondary_tilted,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.20_chi20.20_primary_tilted_secondary_retrograde,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.20_chi20.20_generic_asymmetric_precessing,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.20_chi20.20_strong_asymmetric_precessing,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.20_chi20.20_in_plane_opposite,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.20_chi20.20_in_plane_quadrature,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.20_chi20.20_in_plane_same_phase,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.20_chi20.20_primary_aligned_secondary_tilted,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.20_chi20.20_primary_tilted_secondary_aligned,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.20_chi20.20_moderately_precessing_quadrature,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.30_chi20.30_primary_retrograde_secondary_tilted,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.30_chi20.30_primary_tilted_secondary_retrograde,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.30_chi20.30_generic_asymmetric_precessing,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
q0.33_chi10.30_chi20.30_strong_asymmetric_precessing,failed,"Traceback (most recent call last):
  File ""/tmp/ipykernel_45746/475402887.py"", line 57, in <module>
    final_row = compute_one_configuration(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/3103085269.py"", line 4, in compute_one_configuration
    file_path = get_precession_file_from_row(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_45746/2950549654.py"", line 85, in get_precession_file_from_row
    raise KeyError(
KeyError: 'No precession file path column found. Add the correct column name inside get_precession_file_from_row.'
"
